produto;codigo;unidade;peso
Abacate Avocado;1;KG;1,000
Abacate Comum;218;KG;1,000
Abacate Comum;218;CX;18,000
Abacate Comum;218;CXT;10,000
Abacate Comum;218;OUTROS;9,000
Abacaxi Caiena (Hawai);2;UND;1,800
Abacaxi Caiena (Hawai);2;KG;1,000
Abacaxi Perola;3;UND;1,300
Abacaxi Perola;3;KG;1,000
Abacaxi Terra de Areia;4;UND;0,600
Abacaxi Terra de Areia;4;KG;1,000
Abacaxi Terra de Areia;4;CX;12,000
Abobora;5;KG;1,000
Abobora;5;SACO;20,000
Abobrinha Italiana;6;KG;1,000
Abobrinha Italiana;6;CX;15,000
Abobrinha Tronco;7;CX;15,000
Abobrinha Tronco;7;KG;1,000
Acelga;8;DZ;6,000
Acerola;9;KG;1,000
Acerola;9;CX;10,000
Acerola;9;CXT;2,000
Agrião;10;DZ;2,400
Agrião;10;KG;1
Aipo Salsão;11;DZ;10,200
Aipo Salsão;11;KG;1,000
Alcachofra;12;UND;0,250
Alcachofra;12;KG;1,000
Alcachofra;12;CX;8,000
Alcachofra;12;CXT;4,000
Alecrim;200112;KG;1,000
Alecrim;200112;DZ;2,160
Alecrim;200112;MOL;0,180
Alface Americana;17;DZ;5,000
Alface Americana;17;KG;1,000
Alface Americana;17;CX;1,000
Alface Crespa;14;DZ;5,000
Alface Crespa;14;CX;5,000
Alface Lisa;15;DZ;5,000
Alface Lisa;15;CX;5,000
Alface Mimosa;16;DZ;5,000
Alface Mimosa;16;CX;5,000
Alho;18;KG;1,000
Alho;18;SACO;10,000
Alho;18;CX;10,000
Alho Importado(a);274;KG;1,000
Alho Importado(a);274;CX;10,000
Alho Macho;20;KG;1,000
Alho Macho;20;OUTROS;1,000
Alho Macho;20;SACO;5,000
Alho Poro;19;DZ;3,000
Alho Poro;19;MOL;1,500
Alho Poro;19;KG;1,000
Almeirão / Radite;21;DZ;1,800
Ameixa;22;KG;1,000
Ameixa;22;CX;9,000
Ameixa;22;CXT;4,500
Ameixa  Importado(a);275;KG;1,000
Ameixa Importado(a);275;KG;1,000
Ameixa Importado(a);275;CX;8,000
Ameixa Importado(a);275;CXT;8,000
Ameixa  Importado(a);275;CX;8,000
Ameixa  Importado(a);275;CXT;8,000
Amendoim Com Casca;23;KG;1,000
Amendoim Com Casca;23;SACO;25,000
Amendoim Com Casca;23;OUTROS;10,000
Amendoim Sem Casca;24;KG;1,000
Amendoim Sem Casca;24;SACO;25,000
Amendoim Sem Casca;24;OUTROS;10,000
Amora Preta;25;KG;1,000
Amora Preta;25;CXT;2,500
Anturio;26;UND;0,300
Anturio;26;KG;1,000
Aster;27;MOL;0,250
Astromelia;28;MOL;0,300
Azaléia;29;UND;0,300
Azaléia;29;KG;1,000
Banana Caturra / Nanica;30;KG;1,000
Banana Caturra / Nanica;30;CX;20,000
Banana Caturra / Nanica;30;OUTROS;10,000
Banana Maca;33;KG;1,000
Banana Maca;33;CX;20,000
Banana Maca;33;CXT;10,000
Banana Prata / Branca;32;KG;1,000
Banana Prata / Branca;32;CX;20,000
Banana Prata / Branca;32;OUTROS;10,000
Banana Terras e Outras;31;KG;1,000
Batata Branca;34;KG;1,000
Batata Branca;34;SACO;25,000
Batata Branca;34;OUTROS;50,000
Batata Doce;36;KG;1,000
Batata Doce;36;CX;20,000
Batata Doce;36;SACO;20,000
Batata Rosa;35;KG;1,000
Begonia;37;UND;0,300
Begonia;37;KG;1,000
Bergamota Comum / Cai;38;KG;1,000
Bergamota Comum / Cai;38;CX;18,000
Bergamota Montenegrina;41;KG;1,000
Bergamota Montenegrina;41;CX;18,000
Bergamota Murcott;40;KG;1,000
Bergamota Murcott;40;CX;18,000
Bergamota Outras;42;KG;1,000
Bergamota Outras;42;CX;18,000
Bergamota Outras Importado(a);317;KG;1,000
Bergamota Outras Importado(a);317;CX;18,000
Bergamota Ponkan;39;KG;1,000
Bergamota Ponkan;39;CX;18,000
Beringela;44;KG;1,000
Beringela;44;CX;10,000
Berinjela;44;KG;1,000
Berinjela;44;CX;10,000
Beterraba;45;DZ;18,000
Beterraba;45;KG;1,000
